GeoType,NTAType,GeogName,GeoID,Borough,Pop_1E_TotalPop,MdHHIncE,MdEarningperWrkE,Hsp1E,Hsp1P-Hispanic,WtNHE,WtNHPWhite,BlNHE,BlNHP-Black,AIANNHE,AIANNHP-Am-Ind,AsnNHE,AsnNHP-Asian,NHPINHE,NHPINHP-NatHawaii-Pac-Is,OthNHE,OthNHP-Other,Rc2plNHE,Rc2plNHP-2more,EA_Pop25olderplE,EA_HScGrdE,EA_HScGrdP,EA_BchDHE,EA_BachandHigherDHP
NTA2020,0,Soundview-Clason Point,BX0902,Bronx,"36,401",48090,"38,094","24,629",67.7,803,2.2,"10,033",27.6,213,0.6,357,1,0,,116,0.3,250,0.7,"23,498","5,677",24.2,"4,931",21
NTA2020,0,Castle Hill-Unionport,BX0903,Bronx,"39,440",48847,"36,501","21,666",54.9,"1,582",4,"9,092",23.1,65,0.2,"5,187",13.2,0,,"1,119",2.8,729,1.8,"26,240","7,712",29.4,"4,579",17.5
NTA2020,0,Parkchester,BX0904,Bronx,"30,824",58418,"39,299","11,946",38.8,530,1.7,"11,086",36,301,1,"6,171",20,0,,93,0.3,697,2.3,"21,132","5,862",27.7,"6,333",30
NTA2020,0,Westchester Square,BX1001,Bronx,"16,137",49085,"34,125","9,365",58,851,5.3,"1,737",10.8,0,,"3,353",20.8,28,0.2,342,2.1,461,2.9,"10,547","2,674",25.4,"2,325",22
NTA2020,0,Throgs Neck-Schuylerville,BX1002,Bronx,"49,408",76740,"43,182","24,853",50.3,"16,085",32.6,"4,307",8.7,58,0.1,"2,855",5.8,7,0,659,1.3,584,1.2,"33,283","9,369",28.1,"8,247",24.8
NTA2020,0,Pelham Bay-Country Club-City Island,BX1003,Bronx,"28,126",69594,"47,458","11,551",41.1,"13,099",46.6,"1,332",4.7,0,,"1,387",4.9,0,,160,0.6,597,2.1,"21,138","5,430",25.7,"7,358",34.8
NTA2020,0,Co-op City,BX1004,Bronx,"37,285",55200,"42,564","10,617",28.5,"2,027",5.4,"22,381",60,0,,996,2.7,0,,155,0.4,"1,109",3,"28,980","8,346",28.8,"7,663",26.4
NTA2020,0,Pelham Parkway-Van Nest,BX1101,Bronx,"30,701",62223,"38,655","17,215",56.1,"5,214",17,"5,046",16.4,53,0.2,"1,891",6.2,0,,522,1.7,760,2.5,"20,830","5,696",27.3,"5,767",27.7
NTA2020,0,Morris Park,BX1102,Bronx,"22,807",71290,"45,460","9,177",40.2,"9,581",42,"1,244",5.5,58,0.3,"2,355",10.3,0,,90,0.4,302,1.3,"16,443","4,721",28.7,"5,412",32.9
NTA2020,0,Pelham Gardens,BX1103,Bronx,"30,315",81373,"44,375","10,822",35.7,"5,992",19.8,"9,898",32.7,53,0.2,"2,952",9.7,0,,199,0.7,399,1.3,"21,352","4,874",22.8,"6,710",31.4
NTA2020,0,Allerton,BX1104,Bronx,"36,771",42891,"34,476","18,432",50.1,"4,481",12.2,"10,367",28.2,26,0.1,"2,079",5.7,10,0,261,0.7,"1,115",3,"25,062","7,209",28.8,"5,230",20.9
NTA2020,0,Williamsbridge-Olinville,BX1201,Bronx,"62,282",46933,"33,528","20,957",33.6,"1,619",2.6,"36,365",58.4,354,0.6,789,1.3,19,0,984,1.6,"1,195",1.9,"40,266","11,889",29.5,"7,682",19.1
NTA2020,0,Eastchester-Edenwald-Baychester,BX1202,Bronx,"57,325",65658,"35,531","16,262",28.4,"1,261",2.2,"37,750",65.9,57,0.1,413,0.7,0,,429,0.7,"1,153",2,"38,203","13,138",34.4,"9,666",25.3
NTA2020,0,Wakefield-Woodlawn,BX1203,Bronx,"49,639",68604,"41,392","10,526",21.2,"7,055",14.2,"26,665",53.7,82,0.2,"2,003",4,0,,"1,713",3.5,"1,595",3.2,"35,746","10,343",28.9,"10,433",29.2
NTA2020,0,Financial District-Battery Park City,MN0101,Manhattan,"48,262",193429,"100,000","3,325",6.9,"31,340",64.9,"1,333",2.8,30,0.1,"9,540",19.8,0,,609,1.3,"2,085",4.3,"36,544","1,873",5.1,"30,890",84.5
NTA2020,0,Tribeca-Civic Center,MN0102,Manhattan,"23,993",200000,"100,000","2,846",11.9,"15,295",63.7,"1,423",5.9,0,,"3,579",14.9,0,,92,0.4,758,3.2,"17,234","1,308",7.6,"13,995",81.2
NTA2020,0,SoHo-Little Italy-Hudson Square,MN0201,Manhattan,"23,294",121881,"78,528","1,852",8,"14,701",63.1,218,0.9,0,,"5,967",25.6,0,,116,0.5,440,1.9,"18,557",946,5.1,"14,280",77
NTA2020,0,Greenwich Village,MN0202,Manhattan,"32,580",150464,"90,658","2,284",7,"23,003",70.6,"1,303",4,0,,"4,893",15,0,,145,0.4,952,2.9,"23,823",819,3.4,"20,899",87.7
NTA2020,0,West Village,MN0203,Manhattan,"31,984",137180,"100,000","2,995",9.4,"25,379",79.3,554,1.7,27,0.1,"1,738",5.4,0,,63,0.2,"1,228",3.8,"27,566","1,507",5.5,"23,001",83.4
NTA2020,0,Chinatown-Two Bridges,MN0301,Manhattan,"41,533",28940,"33,096","7,128",17.2,"4,459",10.7,"2,728",6.6,131,0.3,"25,943",62.5,0,,233,0.6,911,2.2,"33,455","5,385",16.1,"9,573",28.6
NTA2020,0,Lower East Side,MN0302,Manhattan,"45,118",47220,"47,265","13,884",30.8,"15,110",33.5,"4,538",10.1,229,0.5,"10,310",22.9,19,0,218,0.5,810,1.8,"34,952","6,375",18.2,"15,164",43.4
NTA2020,0,East Village,MN0303,Manhattan,"70,450",70618,"62,194","16,308",23.1,"35,331",50.2,"5,493",7.8,144,0.2,"9,959",14.1,12,0,244,0.3,"2,959",4.2,"52,486","6,544",12.5,"31,893",60.8
NTA2020,0,Chelsea-Hudson Yards,MN0401,Manhattan,"62,761",117283,"96,621","10,839",17.3,"38,124",60.7,"3,506",5.6,0,,"7,659",12.2,50,0.1,488,0.8,"2,095",3.3,"52,783","4,105",7.8,"39,671",75.2
NTA2020,0,Hell's Kitchen,MN0402,Manhattan,"55,169",91630,"85,861","11,436",20.7,"29,143",52.8,"2,336",4.2,55,0.1,"9,822",17.8,17,0,178,0.3,"2,182",4,"47,384","5,050",10.7,"33,270",70.2
NTA2020,0,Midtown South-Flatiron-Union Square,MN0501,Manhattan,"28,209",154011,"99,639","3,099",11,"17,288",61.3,"1,325",4.7,78,0.3,"5,355",19,0,,207,0.7,857,3,"21,730","1,250",5.8,"17,991",82.8
NTA2020,0,Midtown-Times Square,MN0502,Manhattan,"21,093",136616,"100,000","2,684",12.7,"11,523",54.6,"1,548",7.3,4,0,"4,056",19.2,87,0.4,76,0.4,"1,115",5.3,"18,140","1,396",7.7,"13,670",75.4
NTA2020,0,Stuyvesant Town-Peter Cooper Village,MN0601,Manhattan,"22,327",140143,"97,590","1,659",7.4,"15,969",71.5,826,3.7,0,,"2,894",13,0,,89,0.4,890,4,"17,674",627,3.5,"15,047",85.1
NTA2020,0,Gramercy,MN0602,Manhattan,"27,291",136821,"93,561","1,852",6.8,"18,767",68.8,"1,516",5.6,0,,"4,255",15.6,36,0.1,45,0.2,820,3,"19,791","1,078",5.4,"16,585",83.8
NTA2020,0,Murray Hill-Kips Bay,MN0603,Manhattan,"58,079",124740,"90,490","6,253",10.8,"35,252",60.7,"3,550",6.1,0,,"10,094",17.4,0,,550,0.9,"2,380",4.1,"45,407","2,631",5.8,"36,996",81.5
NTA2020,0,East Midtown-Turtle Bay,MN0604,Manhattan,"41,355",152155,"100,000","3,334",8.1,"31,495",76.2,558,1.3,26,0.1,"5,203",12.6,0,,63,0.2,676,1.6,"35,086","2,029",5.8,"29,017",82.7
NTA2020,0,Upper West Side-Lincoln Square,MN0701,Manhattan,"65,253",140116,"100,000","5,405",8.3,"43,601",66.8,"2,785",4.3,9,0,"9,732",14.9,0,,"1,295",2,"2,426",3.7,"51,859","3,003",5.8,"42,815",82.6
NTA2020,0,Upper West Side (Central),MN0702,Manhattan,"102,851",139071,"92,475","13,625",13.2,"75,834",73.7,"3,258",3.2,0,,"5,948",5.8,0,,332,0.3,"3,854",3.7,"81,124","5,172",6.4,"64,963",80.1
NTA2020,0,Upper West Side-Manhattan Valley,MN0703,Manhattan,"53,542",95243,"60,644","14,653",27.4,"24,815",46.3,"6,588",12.3,32,0.1,"6,153",11.5,0,,316,0.6,985,1.8,"41,051","4,642",11.3,"25,378",61.8
NTA2020,0,Upper East Side-Lenox Hill-Roosevelt Island,MN0801,Manhattan,"81,894",125161,"89,131","7,307",8.9,"57,648",70.4,"2,432",3,113,0.1,"12,215",14.9,123,0.2,124,0.2,"1,932",2.4,"63,974","5,235",8.2,"50,676",79.2
NTA2020,0,Upper East Side-Carnegie Hill,MN0802,Manhattan,"54,910",186071,"100,000","4,094",7.5,"45,387",82.7,402,0.7,20,0,"3,222",5.9,1,0,158,0.3,"1,626",3,"43,286","2,194",5.1,"36,706",84.8
NTA2020,0,Upper East Side-Yorkville,MN0803,Manhattan,"80,475",130237,"94,822","8,179",10.2,"59,076",73.4,"3,180",4,0,,"7,463",9.3,13,0,395,0.5,"2,169",2.7,"65,856","5,098",7.7,"51,051",77.5
NTA2020,0,Morningside Heights,MN0901,Manhattan,"38,346",68652,"35,189","7,715",20.1,"17,286",45.1,"5,497",14.3,228,0.6,"6,217",16.2,1,0,205,0.5,"1,197",3.1,"22,330","2,518",11.3,"15,917",71.3
NTA2020,0,Manhattanville-West Harlem,MN0902,Manhattan,"23,847",42603,"33,194","12,062",50.6,"3,454",14.5,"6,459",27.1,59,0.2,"1,317",5.5,0,,55,0.2,441,1.8,"16,743","4,248",25.4,"5,015",30
NTA2020,0,Hamilton Heights-Sugar Hill,MN0903,Manhattan,"53,595",58832,"37,691","26,205",48.9,"9,196",17.2,"13,814",25.8,0,,"1,989",3.7,0,,449,0.8,"1,942",3.6,"40,860","7,497",18.3,"16,201",39.7
NTA2020,0,Harlem (South),MN1001,Manhattan,"50,774",64944,"48,452","9,613",18.9,"12,156",23.9,"23,883",47,44,0.1,"2,810",5.5,0,,243,0.5,"2,025",4,"37,307","7,388",19.8,"19,258",51.6
NTA2020,0,Harlem (North),MN1002,Manhattan,"83,057",51329,"42,193","21,876",26.3,"8,915",10.7,"47,071",56.7,80,0.1,"2,228",2.7,2,0,748,0.9,"2,137",2.6,"59,037","13,784",23.3,"21,879",37.1
NTA2020,0,East Harlem (South),MN1101,Manhattan,"59,773",39644,"42,427","25,245",42.2,"11,124",18.6,"13,337",22.3,67,0.1,"7,756",13,0,,998,1.7,"1,246",2.1,"43,793","9,511",21.7,"15,870",36.2
NTA2020,0,East Harlem (North),MN1102,Manhattan,"64,720",31879,"40,658","29,191",45.1,"6,800",10.5,"24,446",37.8,7,0,"2,598",4,0,,552,0.9,"1,126",1.7,"45,190","12,291",27.2,"13,287",29.4
NTA2020,0,Washington Heights (South),MN1201,Manhattan,"82,547",53141,"32,319","58,325",70.7,"11,149",13.5,"8,328",10.1,94,0.1,"3,004",3.6,3,0,393,0.5,"1,251",1.5,"61,969","11,275",18.2,"20,193",32.6
NTA2020,0,Washington Heights (North),MN1202,Manhattan,"83,526",68970,"37,837","52,859",63.3,"22,852",27.4,"3,099",3.7,64,0.1,"2,357",2.8,5,0,546,0.7,"1,744",2.1,"62,842","11,697",18.6,"26,051",41.5
NTA2020,0,Inwood,MN1203,Manhattan,"42,900",63870,"37,465","30,753",71.7,"7,574",17.7,"2,266",5.3,50,0.1,"1,139",2.7,0,,126,0.3,992,2.3,"31,704","5,716",18,"11,984",37.8
NTA2020,0,Astoria (North)-Ditmars-Steinway,QN0101,Queens,"48,555",91218,"55,775","9,855",20.3,"30,964",63.8,"1,451",3,40,0.1,"4,386",9,0,,163,0.3,"1,696",3.5,"38,043","7,212",19,"19,598",51.5
NTA2020,0,Old Astoria-Hallets Point,QN0102,Queens,"13,273",72535,"54,001","4,752",35.8,"4,524",34.1,"1,332",10,0,,"2,117",15.9,0,,88,0.7,460,3.5,"9,932","2,452",24.7,"4,156",41.8
NTA2020,0,Astoria (Central),QN0103,Queens,"47,618",97216,"62,061","10,758",22.6,"25,143",52.8,"1,075",2.3,232,0.5,"8,136",17.1,0,,442,0.9,"1,832",3.8,"38,661","6,331",16.4,"23,610",61.1
NTA2020,0,Astoria (East)-Woodside (North),QN0104,Queens,"36,805",73486,"44,656","11,319",30.8,"17,126",46.5,"1,475",4,0,,"5,291",14.4,0,,266,0.7,"1,328",3.6,"29,040","6,687",23,"13,409",46.2
NTA2020,0,Queensbridge-Ravenswood-Dutch Kills,QN0105,Queens,"26,078",48129,"39,636","8,379",32.1,"6,636",25.4,"4,543",17.4,85,0.3,"5,192",19.9,9,0,202,0.8,"1,032",4,"19,074","5,717",30,"6,741",35.3
NTA2020,0,Long Island City-Hunters Point,QN0201,Queens,"24,301",141161,"96,756","2,427",10,"11,689",48.1,842,3.5,0,,"8,001",32.9,0,,44,0.2,"1,298",5.3,"18,829","1,211",6.4,"14,749",78.3
NTA2020,0,Sunnyside,QN0202,Queens,"49,937",73043,"45,872","17,237",34.5,"16,226",32.5,926,1.9,47,0.1,"13,600",27.2,9,0,381,0.8,"1,511",3,"38,706","9,000",23.3,"16,989",43.9
NTA2020,0,Woodside,QN0203,Queens,"48,799",69581,"40,299","18,442",37.8,"8,969",18.4,336,0.7,29,0.1,"20,233",41.5,0,,153,0.3,637,1.3,"37,330","12,591",33.7,"11,041",29.6
NTA2020,0,Jackson Heights,QN0301,Queens,"93,703",63970,"38,329","48,790",52.1,"16,452",17.6,"2,551",2.7,54,0.1,"22,932",24.5,63,0.1,496,0.5,"2,365",2.5,"70,265","21,383",30.4,"21,601",30.7
NTA2020,0,East Elmhurst,QN0302,Queens,"25,017",68498,"32,556","13,987",55.9,"1,660",6.6,"4,907",19.6,43,0.2,"3,841",15.4,5,0,56,0.2,518,2.1,"18,032","6,396",35.5,"3,628",20.1
NTA2020,0,North Corona,QN0303,Queens,"42,928",70443,"28,964","36,418",84.8,894,2.1,"2,224",5.2,19,0,"3,131",7.3,0,,158,0.4,84,0.2,"27,927","10,100",36.2,"2,803",10
NTA2020,0,Elmhurst,QN0401,Queens,"104,009",62011,"31,383","43,852",42.2,"5,717",5.5,"1,345",1.3,345,0.3,"50,642",48.7,42,0,301,0.3,"1,765",1.7,"74,252","21,752",29.3,"22,218",29.9
NTA2020,0,Corona,QN0402,Queens,"73,657",57948,"29,133","51,612",70.1,"4,818",6.5,"5,746",7.8,48,0.1,"10,471",14.2,0,,389,0.5,573,0.8,"49,508","15,015",30.3,"7,694",15.5
NTA2020,0,Maspeth,QN0501,Queens,"43,999",83387,"48,535","15,129",34.4,"22,060",50.1,341,0.8,33,0.1,"5,419",12.3,0,,360,0.8,657,1.5,"30,355","9,881",32.6,"8,524",28.1
NTA2020,0,Ridgewood,QN0502,Queens,"73,527",74971,"41,546","34,729",47.2,"29,437",40,"1,677",2.3,0,,"5,945",8.1,0,,230,0.3,"1,509",2.1,"51,522","14,731",28.6,"16,479",32
NTA2020,0,Glendale,QN0503,Queens,"36,257",82228,"44,304","16,116",44.4,"17,673",48.7,470,1.3,30,0.1,"1,537",4.2,0,,64,0.2,367,1,"25,919","9,316",35.9,"6,729",26
NTA2020,0,Middle Village,QN0504,Queens,"37,098",89319,"49,399","7,666",20.7,"23,607",63.6,207,0.6,42,0.1,"4,447",12,0,,793,2.1,336,0.9,"27,656","7,522",27.2,"10,208",36.9
NTA2020,0,Rego Park,QN0601,Queens,"30,274",76087,"52,955","5,721",18.9,"11,276",37.2,"1,006",3.3,0,,"11,281",37.3,34,0.1,305,1,651,2.2,"23,390","4,281",18.3,"12,266",52.4
NTA2020,0,Forest Hills,QN0602,Queens,"92,512",95991,"67,801","14,037",15.2,"44,837",48.5,"2,964",3.2,8,0,"25,531",27.6,0,,422,0.5,"4,713",5.1,"71,594","9,793",13.7,"44,331",61.9
NTA2020,0,College Point,QN0701,Queens,"31,377",73466,"35,813","12,775",40.7,"8,138",25.9,596,1.9,0,,"9,559",30.5,29,0.1,56,0.2,224,0.7,"21,936","6,982",31.8,"4,861",22.2
NTA2020,0,Whitestone-Beechhurst,QN0702,Queens,"31,085",87643,"47,512","4,408",14.2,"18,792",60.5,81,0.3,0,,"7,176",23.1,15,0,275,0.9,338,1.1,"23,115","5,786",25,"8,474",36.7
NTA2020,0,Bay Terrace-Clearview,QN0703,Queens,"23,745",94843,"59,427","3,332",14,"13,183",55.5,267,1.1,36,0.2,"6,290",26.5,0,,181,0.8,456,1.9,"18,076","3,345",18.5,"8,826",48.8
NTA2020,0,Murray Hill-Broadway Flushing,QN0704,Queens,"56,025",64954,"34,631","8,733",15.6,"12,196",21.8,791,1.4,42,0.1,"33,343",59.5,130,0.2,190,0.3,600,1.1,"43,112","12,064",28,"12,469",28.9
NTA2020,0,East Flushing,QN0705,Queens,"30,768",50166,"33,405","5,143",16.7,"4,211",13.7,695,2.3,303,1,"19,865",64.6,0,,125,0.4,426,1.4,"24,344","7,164",29.4,"6,244",25.6
NTA2020,0,Queensboro Hill,QN0706,Queens,"20,744",64390,"33,023","3,448",16.6,"2,674",12.9,259,1.2,43,0.2,"13,812",66.6,0,,214,1,294,1.4,"14,875","4,241",28.5,"3,993",26.8
NTA2020,0,Flushing-Willets Point,QN0707,Queens,"59,360",44322,"29,231","7,370",12.4,"4,854",8.2,"1,665",2.8,169,0.3,"44,229",74.5,7,0,251,0.4,815,1.4,"46,949","13,474",28.7,"10,758",22.9
NTA2020,0,Kew Gardens Hills,QN0801,Queens,"35,489",80864,"44,882","5,414",15.3,"17,791",50.1,"2,717",7.7,75,0.2,"8,349",23.5,0,,93,0.3,"1,050",3,"23,238","4,990",21.5,"11,326",48.7
NTA2020,0,Pomonok-Electchester-Hillcrest,QN0802,Queens,"36,510",64387,"33,856","10,407",28.5,"10,192",27.9,"4,466",12.2,71,0.2,"9,979",27.3,21,0.1,156,0.4,"1,218",3.3,"24,093","5,728",23.8,"8,386",34.8
NTA2020,0,Fresh Meadows-Utopia,QN0803,Queens,"22,124",89567,"49,060","2,237",10.1,"6,467",29.2,"1,574",7.1,0,,"11,203",50.6,0,,63,0.3,580,2.6,"15,846","3,231",20.4,"7,539",47.6
NTA2020,0,Jamaica Estates-Holliswood,QN0804,Queens,"25,084",74294,"45,439","3,567",14.2,"6,546",26.1,"6,419",25.6,111,0.4,"7,233",28.8,0,,371,1.5,837,3.3,"17,811","3,604",20.2,"8,237",46.2
NTA2020,0,Jamaica Hills-Briarwood,QN0805,Queens,"41,024",74446,"43,150","9,117",22.2,"7,824",19.1,"5,957",14.5,74,0.2,"14,772",36,0,,"1,640",4,"1,640",4,"29,400","5,856",19.9,"12,257",41.7
